,year,BCpc_Canada,BCtot_Canada,EFCpc_Canada,EFCtot_Canada,earth_Canada,BCpc_World,BCtot_World,EFCpc_World,EFCtot_World,earth_World,od_world,od_can_pc,odate_world,odate_can
38,1999,17.91504285,545582930.4,9.011460436,274434118.5,4.779658997,1.885377271,11438338804,2.535031848,15379702330,1.344575373,271,76.3652805,04:14.5,46:00.2
39,2000,17.62718688,541785704.2,9.102817624,279782389,4.895951884,1.859253898,11425133794,2.557449946,15715547823,1.375524854,265,74.55138625,28:52.6,13:59.8
40,2001,16.92129384,524978051.7,8.459570276,262455623.3,4.583154955,1.84579626,11487146905,2.551516727,15879139818,1.382339309,264,79.63946312,04:54.2,20:49.6
41,2002,16.39695434,513567373.5,8.384844911,262620892.3,4.607567631,1.819798554,11468643455,2.544100242,16033300070,1.398012015,261,79.21750243,02:27.8,13:12.2
42,2003,16.86153787,533293360.7,9.044446284,286055945.2,5.043058033,1.793444815,11444706680,2.603618397,16614753874,1.451741573,251,72.37672016,07:57.9,02:28.6
43,2004,16.72312244,534293734.5,9.338361177,298355040.2,5.158961949,1.810124066,11695881333,2.711955902,17522953217,1.498215483,244,70.75066721,57:18.3,00:57.6
44,2005,16.66845659,538191126.3,9.496508492,306623266.2,5.352500211,1.774219172,11607225698,2.74053125,17928992553,1.54464076,236,68.19243075,13:19.2,37:06.0
45,2006,16.3911659,535097806.3,8.796729136,287173621,5.007595515,1.756677254,11635966626,2.77824401,18402666030,1.581533548,231,72.88927369,55:45.8,20:33.2
46,2007,16.16323844,533708491.6,8.659373112,285931620.7,4.972839034,1.741333885,11678116391,2.820555376,18915824757,1.619767123,225,73.39871601,11:09.8,34:09.1
47,2008,16.34246116,545911743.9,8.551235189,285649735.9,4.894541667,1.747096209,11862381425,2.821491861,19157285022,1.614960783,226,74.57286603,16:44.9,44:55.6
48,2009,15.95334312,539060285.7,7.975056004,269475553.6,4.640226792,1.718678065,11813746161,2.73754652,18817185753,1.592821003,229,78.65994839,40:32.0,50:19.5
49,2010,15.65337847,534855580.6,8.335679949,284819341,4.901040437,1.700798036,11834441869,2.841286695,19770153004,1.670560899,218,74.47398256,44:54.7,22:32.1
50,2011,15.46784205,534237633.5,8.391235523,289821540.4,4.958694268,1.692226838,11918370545,2.866579689,20189345116,1.693968931,215,73.60808718,17:18.2,35:38.7
51,2012,15.45252151,539303805.3,8.271600506,288684641.3,4.963606824,1.66644958,11878752565,2.822215214,20117249579,1.693549717,216,73.53523616,34:10.4,50:44.4
52,2013,15.87902217,559822866.2,8.74813283,308419797,5.224799548,1.67434803,12077792310,2.851805514,20571289466,1.703233415,214,69.85913941,09:40.8,37:09.6
53,2014,15.21238097,541632248.7,7.765583843,276491277,4.661197006,1.666006357,12159264095,2.824152597,20611944995,1.695163158,215,78.30606591,38:31.3,20:44.1
54,2015,15.16347343,545122308.8,7.757967037,278896581.5,4.714809385,1.645446593,12148348648,2.777220606,20504244731,1.687821786,216,77.41564297,07:19.6,58:31.6
55,2016,15.12239205,548788594.7,7.739934845,280880693.6,4.749152613,1.629750711,12169283366,2.746635845,20509032352,1.685310414,217,76.85581614,51:08.5,32:22.5
